,基金名稱,名次,標的種類,標的代號 或BloombergIsin Code,標的名稱,金額,擔保機構**,次順位債券**,受益權單位數***,占基金淨資產價值之比例(%),更新時間
0,兆豐國際第一基金,1,國內上市,2354,鴻準,42336000,,,0,8.03,2022_9_7_20_38_14
1,兆豐國際第一基金,2,國內上市,2317,鴻海,35502000,,,0,6.74,2022_9_7_20_38_14
2,兆豐國際第一基金,3,國內上市,6005,群益證,33985980,,,0,6.45,2022_9_7_20_38_14
3,兆豐國際第一基金,4,國內上市,6176,瑞儀,27251000,,,0,5.17,2022_9_7_20_38_14
4,兆豐國際第一基金,5,國內上市,2303,聯電,24768900,,,0,4.7,2022_9_7_20_38_14
5,兆豐國際第一基金,6,國內上市,3008,大立光,24675000,,,0,4.68,2022_9_7_20_38_14
6,兆豐國際第一基金,7,國內上市,4532,瑞智,24579840,,,0,4.66,2022_9_7_20_38_14
7,兆豐國際第一基金,8,國內上市,2823,中壽,24464720,,,0,4.64,2022_9_7_20_38_14
8,兆豐國際第一基金,9,國內上市,1440,南紡,23226000,,,0,4.41,2022_9_7_20_38_14
9,兆豐國際第一基金,10,國內上市,6206,飛捷,22386000,,,0,4.25,2022_9_7_20_38_14
10,合計,合計,合計,合計,合計,合計,合計,合計,合計,53.73,2022_9_7_20_38_14
11,兆豐國際萬全基金,1,政府公債,A01101,101央債甲一,50285250,,,0,17.55,2022_9_7_20_38_14
12,兆豐國際萬全基金,2,國內上市,2891,中信金,10736007,,,0,3.75,2022_9_7_20_38_14
13,兆豐國際萬全基金,3,國內上市,6286,立錡,10164000,,,0,3.55,2022_9_7_20_38_14
14,兆豐國際萬全基金,4,國內上櫃,6147,頎邦,10005000,,,0,3.49,2022_9_7_20_38_14
15,兆豐國際萬全基金,5,國內上市,2881,富邦金,8718800,,,0,3.04,2022_9_7_20_38_14
16,兆豐國際萬全基金,6,國內上市,6176,瑞儀,8244000,,,0,2.88,2022_9_7_20_38_14
17,兆豐國際萬全基金,7,國內上市,1589,F-永冠,8082000,,,0,2.82,2022_9_7_20_38_14
18,兆豐國際萬全基金,8,國內上櫃,3658,漢微科,8040000,,,0,2.81,2022_9_7_20_38_14
19,兆豐國際萬全基金,9,國內上市,6239,力成,7882400,,,0,2.75,2022_9_7_20_38_14
20,兆豐國際萬全基金,10,國內上市,2330,台積電,7587000,,,0,2.65,2022_9_7_20_38_14
21,合計,合計,合計,合計,合計,合計,合計,合計,合計,45.29,2022_9_7_20_38_14
22,兆豐國際全球基金,1,國外掛牌交易之ETF,HK2823028546,ISHARES A50 CHINA TR,100300148,,,1750000,7.68,2022_9_7_20_38_14
23,兆豐國際全球基金,2,國外股票(含承銷),US7170811035,PFIZER INC,98968825,,,0,7.58,2022_9_7_20_38_14
24,兆豐國際全球基金,3,國外股票(含承銷),DE000PAH0038,PORSCHE AUTOMOBIL,65466992,,,0,5.01,2022_9_7_20_38_14
25,兆豐國際全球基金,4,國外股票(含承銷),CNE1000002H1,CHINA CONSTRUCTION,63847407,,,0,4.89,2022_9_7_20_38_14
26,兆豐國際全球基金,5,國內上櫃,4162,智擎,52875000,,,0,4.05,2022_9_7_20_38_14
27,兆豐國際全球基金,6,國外股票(含承銷),US6742151086,OASIS PETROLEUM INC,49245950,,,0,3.77,2022_9_7_20_38_14
28,兆豐國際全球基金,7,國外股票(含承銷),CNE100000981,CHINA RAILWAY CONSTR,48015815,,,0,3.68,2022_9_7_20_38_14
29,兆豐國際全球基金,8,國外股票(含承銷),HK0688002218,CHINA OVERSEAS LAND,43847497,,,0,3.36,2022_9_7_20_38_14
30,兆豐國際全球基金,9,國外股票(含承銷),US4581401001,INTEL CORP,42524732,,,0,3.26,2022_9_7_20_38_14
31,兆豐國際全球基金,10,國外股票(含承銷),HK0027032686,GALAXY ENTERTAINMENT,40250319,,,0,3.08,2022_9_7_20_38_14
32,合計,合計,合計,合計,合計,合計,合計,合計,合計,46.36,2022_9_7_20_38_14
33,兆豐國際國民基金,1,國內上市,5880,合庫金,30857966,,,0,8.11,2022_9_7_20_38_14
34,兆豐國際國民基金,2,國內上市,2812,台中銀,30444875,,,0,8.01,2022_9_7_20_38_14
35,兆豐國際國民基金,3,國內上市,2845,遠東商銀,26932966,,,0,7.08,2022_9_7_20_38_14
36,兆豐國際國民基金,4,國內上市,2887,台新金,21099700,,,0,5.55,2022_9_7_20_38_14
37,兆豐國際國民基金,5,國內上市,2890,永豐金,20387831,,,0,5.36,2022_9_7_20_38_14
38,兆豐國際國民基金,6,國內上市,6605,帝寶,19740000,,,0,5.19,2022_9_7_20_38_14
